Year,Period,Lbs
2021,JAN,5345000
2021,FEB,6795000
2021,MAR,7802000
2021,APR,7431000
2021,MAY,8223000
2021,JUN,7728000
2021,JUL,6735000
2021,AUG,7332000
2021,SEP,7532000
2021,OCT,8894000
2020,YEAR,76082000
2020,JAN,7147000
2020,FEB,7047000
2020,MAR,7230000
2020,APR,3131000
2020,MAY,4434000
2020,JUN,6966000
2020,JUL,7710000
2020,AUG,8646000
2020,SEP,6677000
2020,OCT,6530000
2020,NOV,5646000
2020,DEC,4918000
2019,YEAR,94725000
2019,JAN,7570000
2019,FEB,6512000
2019,MAR,7977000
2019,APR,7588000
2019,MAY,8332000
2019,JUN,8758000
2019,JUL,7914000
2019,AUG,8388000
2019,SEP,8099000
2019,OCT,9270000
2019,NOV,7668000
2019,DEC,6649000
2018,YEAR,94593000
2018,JAN,7452000
2018,FEB,7107000
2018,MAR,8143000
2018,APR,7858000
2018,MAY,7989000
2018,JUN,7242000
2018,JUL,7887000
2018,AUG,8024000
2018,SEP,8330000
2018,OCT,8376000
2018,NOV,7441000
2018,DEC,8744000
2017,YEAR,91316000
2017,JAN,7620000
2017,FEB,7060000
2017,MAR,7182000
2017,APR,7876000
2017,MAY,8607000
2017,JUN,7942000
2017,JUL,7845000
2017,AUG,7840000
2017,SEP,6904000
2017,OCT,7899000
2017,NOV,7532000
2017,DEC,7009000
2016,YEAR,90872000
2016,JAN,6994000
2016,FEB,7289000
2016,MAR,8046000
2016,APR,7010000
2016,MAY,8685000
2016,JUN,8083000
2016,JUL,7284000
2016,AUG,8195000
2016,SEP,6980000
2016,OCT,7493000
2016,NOV,7704000
2016,DEC,7109000
2015,YEAR,94489000
2015,JAN,7402000
2015,FEB,7730000
2015,MAR,8198000
2015,APR,7777000
2015,MAY,7929000
2015,JUN,7933000
2015,JUL,7930000
2015,AUG,7729000
2015,SEP,8208000
2015,OCT,7751000
2015,NOV,7843000
2015,DEC,8059000
2014,YEAR,92845000
2014,JAN,7272000
2014,FEB,6611000
2014,MAR,8028000
2014,APR,8329000
2014,MAY,7917000
2014,JUN,7819000
2014,JUL,8687000
2014,AUG,8231000
2014,SEP,7966000
2014,OCT,7464000
2014,NOV,6884000
2014,DEC,7637000
2013,YEAR,92401000
2013,JAN,6919000
2013,FEB,7537000
2013,MAR,7464000
2013,APR,7704000
2013,MAY,9318000
2013,JUN,7748000
2013,JUL,6786000
2013,AUG,8438000
2013,SEP,7703000
2013,OCT,7881000
2013,NOV,7061000
